##########################################################
## EASTERN QUESTION FLAVOR MODULE: THE BALKAN SITUATION ##
##########################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Northern African content, see the "mgrbfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module
# For Levantine content, see the "levafm" module
# For Eastern Question & Expeditions content, see the "eqfm" module

####################

namespace = eqfm_balkans
# Event IDs 200-299 - Events in this group will occur in the UNREST phase

# Storefronts Ransacked
eqfm_balkans.200 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.200.t
	desc = eqfm_balkans.200.d
	flavor = eqfm_balkans.200.f
	
	event_image = {
		video = "unspecific_vandalized_storefront"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_unrest_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOT = {
				has_modifier = modifier_eqfm_stores_ransacked
			}
			any_scope_pop = {
				has_pop_religion = orthodox
				pop_acceptance < acceptance_status_4
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	cooldown = {
		years = 3
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOT = {
					has_modifier = modifier_eqfm_stores_ransacked
				}
			}
			save_scope_as = eqfm_balkan_state_scope
			random_scope_pop = {
				limit = {
					has_pop_religion = orthodox
					pop_acceptance < acceptance_status_4
				}
				save_scope_as = eqfm_balkan_pop_scope
			}
		}
	}
	
	option = {
		# Take No Action
		name = eqfm_balkans.200.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_stores_ransacked
				months = gbbf_short_modifier_time
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_balkan_pop_scope.culture
				months = gbbf_normal_modifier_time
				multiplier = -3
			}
			add_radicals_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_stores_ransacked
		}
	}
	
	option = {
		# Provide Reparations
		name = eqfm_balkans.200.b
		add_modifier = {
			name = modifier_eqfm_providing_reparations
			months = gbbf_short_modifier_time
			multiplier = money_amount_multiplier_medium
		}
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_stores_ransacked
				months = gbbf_short_modifier_time
			}
			add_loyalists_in_state = {
				culture = scope:eqfm_balkan_pop_scope.culture
				value = medium_radicals
			}
			add_radicals_in_state = {
				culture = cu:turkish
				value = medium_radicals
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_balkan_pop_scope.culture
				months = gbbf_normal_modifier_time
				multiplier = -1
			}
		}
		eqfm_add_small_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_stores_ransacked
		}
	}
}

# Minority Rejects Classification
eqfm_balkans.201 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.201.t
	desc = eqfm_balkans.201.d
	flavor = eqfm_balkans.201.f
	
	event_image = {
		video = "ip3_agitator_reading_manifesto"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_unrest_events_trigger = yes
		has_law = law_type:law_millet_system
		NOR = {
			has_modifier = modifier_eqfm_enforced_millets
			has_modifier = modifier_eqfm_millets_eroding
		}
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			any_scope_pop = { 
				gbbf_pop_has_rumelian_culture_trigger = yes
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	cooldown = {
		years = 20
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				any_scope_pop = { 
					gbbf_pop_has_rumelian_culture_trigger = yes
				}
			}
			eqfm_balkan_powder_keg_save_state_and_random_rumelian_pop_effect = yes
		}
	}
	
	option = {
		# Enforce the Classification
		name = eqfm_balkans.201.a
		default_option = yes
		add_modifier = {
			name = modifier_eqfm_enforced_millets
			months = gbbf_long_modifier_time
		}
		add_radicals = {
			culture = scope:eqfm_balkan_pop_scope.culture
			value = medium_radicals
		}
		add_loyalists = {
			pop_type = clergymen
			value = large_radicals
		}
		add_culture_acceptance_modifier = { 
			culture = scope:eqfm_balkan_pop_scope.culture
			months = gbbf_normal_modifier_time
			multiplier = -15
			is_decaying = yes
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_millets_enforced
		}
	}
	
	option = {
		# Relent on Classifications
		name = eqfm_balkans.201.b
		add_modifier = {
			name = modifier_eqfm_millets_eroding
			months = gbbf_long_modifier_time
		}
		add_radicals = {
			religion = rel:sunni
			value = medium_radicals
		}
		add_culture_acceptance_modifier = {
			culture = scope:eqfm_balkan_pop_scope.culture
			months = gbbf_normal_modifier_time
			multiplier = 10
			is_decaying = yes
		}
		eqfm_add_large_balkan_powder_keg_deescalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_millets_eroding
		}
	}
}

# Shipping Merchants Held Up
eqfm_balkans.202 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_trade.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.202.t
	desc = eqfm_balkans.202.d
	flavor = eqfm_balkans.202.f
	
	event_image = {
		video = "votp_gunboat_diplomacy"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_unrest_events_trigger = yes
		NOT = {
			has_global_variable = eqfm_jack_sparrow_whacked
		}
		any_character_in_void = {
			has_template = eqfm_jack_sparrow
		}
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			is_coastal = yes
			NOT = {
				has_modifier = modifier_eqfm_jack_sparrowed
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	cooldown = {
		years = 5
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				is_coastal = yes
				NOT = {
					has_modifier = modifier_eqfm_jack_sparrowed
				}
			}
			save_scope_as = eqfm_balkan_state_scope
		}
		random_character_in_void = {
			limit = {
				has_template = eqfm_jack_sparrow
			}
			save_scope_as = eqfm_jack_sparrow_scope
		}
	}
	
	option = {
		name = eqfm_balkans.202.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_jack_sparrowed
				months = gbbf_short_modifier_time
			}
		}
		add_radicals = {
			pop_type = shopkeepers
			value = medium_radicals
		}
		eqfm_add_small_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_jack_sparrowed
		}
	}
}

# Crowds Gather in City Hub
eqfm_balkans.203 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.203.t
	desc = eqfm_balkans.203.d
	flavor = eqfm_balkans.203.f
	
	event_image = {
		video = "europenorthamerica_political_extremism"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_unrest_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			any_scope_pop = {
				has_pop_religion = orthodox
				pop_radical_fraction = {
					value > 0.20
				}
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				any_scope_pop = {
					has_pop_religion = orthodox
					pop_radical_fraction = {
						value > 0.20
					}
				}
			}
			save_scope_as = eqfm_balkan_state_scope
			random_scope_pop = {
				limit = {
					has_pop_religion = orthodox
					pop_radical_fraction = {
						value > 0.20
					}
				}
				culture = {
					save_scope_as = eqfm_balkan_culture_scope
				}
			}
		}
	}
	
	option = {
		# Disperse the Crowds
		name = eqfm_balkans.203.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_radicals_in_state = {
				culture = scope:eqfm_balkan_culture_scope
				value = medium_radicals
			}
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_crowds_dispersed
		}
	}
	
	option = {
		# Give them a Space
		name = eqfm_balkans.203.b
		scope:eqfm_balkan_state_scope = {
			add_radicals_in_state = {
				culture = cu:turkish
				value = medium_radicals
			}
		}
		add_modifier = {
			name = modifier_eqfm_cultural_protests
			months = gbbf_normal_modifier_time
		}
		eqfm_add_small_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_crowds_tolerated
		}
	}
	
	option = {
		# Beat Them Down
		name = eqfm_balkans.203.c
		show_as_unavailable = {
			always = yes
		}
		highlighted_option = yes
		trigger = {
			AND = {
				has_law_or_variant = law_type:law_militarized_police
				has_law_or_variant = law_type:law_outlawed_dissent
			}
		}
		add_radicals = {
			culture = scope:eqfm_balkan_culture_scope
			value = large_radicals
		}
		scope:eqfm_balkan_state_scope = {
			kill_population_percent_in_state = {
				culture = scope:eqfm_balkan_culture_scope
				percent = 0.02
			}
			add_modifier = {
				name = modifier_eqfm_cultural_supression
				months = gbbf_normal_modifier_time
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_balkan_culture_scope
				months = gbbf_normal_modifier_time
				multiplier = -2
			}
		}
		eqfm_add_large_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_crowds_beaten
		}
	}
}

# Language Bans in State
eqfm_balkans.204 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.204.t
	desc = eqfm_balkans.204.d
	flavor = eqfm_balkans.204.f
	
	event_image = {
		video = "africa_leader_arguing"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		NOT = {
			has_variable = eqfm_balkan_powder_keg_language_ban_culture_var
		}
		eqfm_unrest_events_trigger = yes
		has_law = law_type:law_millet_system
		NOR = {
			has_law_or_variant = law_type:law_protected_speech
			has_law_or_variant = law_type:law_guaranteed_liberties
		}
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			any_scope_pop = {
				gbbf_has_rumelian_culture_trigger = yes
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	cooldown = { 
		years = 10
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				any_scope_pop = {
					gbbf_pop_has_rumelian_culture_trigger = yes
				}
			}
			eqfm_balkan_powder_keg_save_state_and_random_rumelian_pop_effect = yes
		}
	}
	
	option = {
		# Ignore the Ban
		name = eqfm_balkans.204.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_languages_banned
				months = gbbf_long_modifier_time
			}
			add_radicals_in_state = {
				value = very_large_radicals
				religion = scope:eqfm_balkan_culture_scope
			}
			add_culture_standard_of_living_modifier = { 
				culture = scope:eqfm_balkan_culture_scope
				multiplier = -4
			}
		}
		add_radicals = {
			value = medium_radicals
			religion = scope:eqfm_balkan_culture_scope
		}
		set_variable = {
			name = eqfm_balkan_powder_keg_language_ban_culture_var
			value = scope:eqfm_balkan_culture_scope
		}
		set_variable = {
			name = eqfm_balkan_powder_keg_language_ban_state_var
			value = scope:eqfm_balkan_state_scope
		}
		eqfm_add_large_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_local_language_ban
		}
	}
	
	option = {
		# Rescind the Ban
		name = eqfm_balkans.204.b
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_languages_protected
				months = gbbf_long_modifier_time
			}
			add_loyalists_in_state = {
				value = medium_radicals
				religion = rel:orthodox
			}
			add_loyalists_in_state = {
				value = medium_radicals
				religion = rel:jewish
			}
		}
		eqfm_add_large_balkan_powder_keg_deescalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_languages_protected
		}
	}
	
	option = {
		# Extend the Ban Empire-wide
		name = eqfm_balkans.204.c
		show_as_unavailable = {
			always = yes
		}
		highlighted_option = yes
		trigger = {
			has_law = law_type:law_millet_system
			has_law_or_variant = law_type:law_censorship
		}
		every_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_balkan_culture_scope
				multiplier = -4
			}
		}
		add_modifier = {
			name = modifier_eqfm_mass_language_ban
			months = gbbf_long_modifier_time
		}
		add_radicals = {
			value = very_large_radicals
			religion = scope:eqfm_balkan_culture_scope
		}
		set_variable = {
			name = eqfm_balkan_powder_keg_language_ban_culture_var
			value = scope:eqfm_balkan_culture_scope
		}
		eqfm_add_very_large_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_total_language_ban
		}
		change_infamy = 15
	}
}





# Piracy in State
eqfm_balkans.207 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_trade.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.207.t
	desc = eqfm_balkans.207.d
	flavor = eqfm_balkans.207.f
	
	event_image = {
		video = "unspecific_naval_battle"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_unrest_events_trigger = yes
		NOT = {
			has_global_variable = eqfm_jack_sparrow_whacked
		}
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			has_building = building_port
			NOT = {
				has_modifier = modifier_eqfm_convoys_raided
			}
		}
		any_character_in_void = {
			has_template = eqfm_jack_sparrow
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	cooldown = {
		years = 3
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				has_building = building_port
				NOT = {
					has_modifier = modifier_eqfm_convoys_raided
				}
			}
			save_scope_as = eqfm_balkan_state_scope
		}
		random_character_in_void = {
			limit = {
				has_template = eqfm_jack_sparrow
			}
			save_scope_as = eqfm_jack_sparrow_scope
		}
	}
	
	option = {
		name = eqfm_balkans.207.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_convoys_raided
				months = gbbf_short_modifier_time
			}
			add_radicals_in_state = {
				strata = lower
				value = small_radicals
			}
		}
		eqfm_add_small_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_jack_sparrow_strikes_again
		}
	}
}

# Villagers Displaced in State
eqfm_balkans.208 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.208.t
	desc = eqfm_balkans.208.d
	flavor = eqfm_balkans.208.f
	
	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_unrest_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			state_region = {
				is_homeland = cu:turkish
			}
			NOT = {
				has_variable = turkfm_settler_conflict_var
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	cooldown = {
		years = 5
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				state_region = {
					is_homeland = cu:turkish
				}
				NOT = {
					has_variable = turkfm_settler_conflict_var
				}
			}
			set_variable = turkfm_settler_conflict_var
			save_scope_as = eqfm_balkan_state_scope
			random_scope_pop = {
				limit = {
					OR = {
						has_pop_religion = orthodox
						has_pop_religion = jewish
					}
				}
				culture = {
					save_scope_as = eqfm_balkan_culture_scope
				}
			}
		}
	}
	
	option = {
		# Ignore the Issue
		name = eqfm_balkans.208.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_culture_standard_of_living_modifier = {
				culture = cu:turkish
				months = gbbf_long_modifier_time
				multiplier = 1
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_balkan_culture_scope
				months = gbbf_long_modifier_time
				multiplier = -2
			}
			add_radicals_in_state = {
				culture = scope:eqfm_balkan_culture_scope
				value = large_radicals
			}
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_ignored_displacement
		}
	}
	
	option = {
		# Restrict Settlements
		name = eqfm_balkans.208.b
		scope:eqfm_balkan_state_scope = {
			add_culture_standard_of_living_modifier = {
				culture = cu:turkish
				months = gbbf_long_modifier_time
				multiplier = 1
			}
			add_radicals_in_state = {
				culture = cu:turkish
				value = small_radicals
			}
			add_loyalists_in_state = {
				culture = scope:eqfm_balkan_culture_scope
				value = medium_radicals
			}
		}
		eqfm_add_medium_balkan_powder_keg_deescalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_restricted_displacement
		}
	}
	
	option = {
		# Support Settlements
		name = eqfm_balkans.208.c
		show_as_unavailable = { always = yes }
		highlighted_option = yes
		trigger = {
			OR = {
				has_law_or_variant = law_type:law_colonial_resettlement
				has_law_or_variant = law_type:law_colonial_exploitation
			}
		}
		scope:eqfm_balkan_state_scope = {
			add_culture_standard_of_living_modifier = {
				culture = cu:turkish
				months = gbbf_long_modifier_time
				multiplier = 2
			}
			add_culture_standard_of_living_modifier = {
				culture = scope:eqfm_balkan_culture_scope
				months = gbbf_long_modifier_time
				multiplier = -4
			}
			add_radicals_in_state = {
				culture = scope:eqfm_balkan_culture_scope
				value = very_large_radicals
			}
			add_modifier = {
				name = modifier_eqfm_minorities_displaced
				months = gbbf_long_modifier_time
			}
		}
		eqfm_add_very_large_balkan_powder_keg_escalation_effect = yes
		hidden_effect = {
			every_country = {
				limit = {
					is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
				}
				post_notification = eqfm_supported_displacement
			}
		}
	}
}

# Brigands Cross the Border
eqfm_balkans.209 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.209.t
	desc = eqfm_balkans.209.d
	flavor = eqfm_balkans.209.f
	
	event_image = {
		video = "votp_cops_march"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_unrest_events_trigger = yes
		any_scope_state = {
			NOT = {
				has_modifier = modifier_eqfm_brigandage
			}
		}
		any_country = {
			is_adjacent_to_country = root
			je:je_balkfm_legacies ?= {
				has_modifier = modifier_balkfm_security_reform_agenda
			}
			relations:root < relations_threshold:amicable
			NOT = {
				has_modifier = modifier_eqfm_brigandage_reparations_positive
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				NOT = {
					has_modifier = modifier_eqfm_brigandage
				}
			}
			save_scope_as = eqfm_balkan_state_scope
		}
		random_country = {
			limit = {
				is_adjacent_to_country = root
				je:je_balkfm_legacies ?= {
					has_modifier = modifier_balkfm_security_reform_agenda
				}
				relations:root < relations_threshold:amicable
			}
			save_scope_as = eqfm_balkan_country_scope
		}
	}
	
	option = {
		# Seek Redress
		name = eqfm_balkans.209.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_brigandage
				months = gbbf_short_modifier_time
			}
			set_variable = turkfm_brigandage_event_var
		}
		scope:eqfm_balkan_country_scope = {
			trigger_event = {
				id = eqfm_balkans.600 # Brigands Raid Turkish Lands
			}
		}
		eqfm_add_small_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_brigandage_dispute
		}
	}
	
	option = {
		# Extend an Olive Branch
		name = eqfm_balkans.209.b
		scope:eqfm_balkan_state_scope = {
			add_modifier = {
				name = modifier_eqfm_brigandage
				months = gbbf_short_modifier_time
			}
		}
		change_relations = {
			country = scope:eqfm_balkan_country_scope
			value = 15
		}
		scope:eqfm_balkan_country_scope = {
			post_notification = eqfm_brigandage_ignored
		}
		eqfm_add_small_balkan_powder_keg_deescalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
				NOT = {
					scope:eqfm_balkan_country_scope = this
				}
			}
			post_notification = eqfm_brigandage_conciliation
		}
	}
}


####---------- Balkan Situation Hostility Phase Events ----------####
# Event IDs 300-399 - Events in this group will occur in the HOSTILITY phase
eqfm_balkans.300 = {
	# Churches Burned in State
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.300.t
	desc = eqfm_balkans.300.d
	flavor = eqfm_balkans.300.f
	
	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		NOT = {
			any_state = {
				has_modifier = modifier_eqfm_churches_burned
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOT = {
					has_modifier = modifier_eqfm_churches_burned
				}
			}
			save_scope_as = eqfm_balkan_state_scope
		}
	}
	
	option = {
		# They Can Deal With It
		name = eqfm_balkans.300.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			add_radicals_in_state = {
				religion = rel:orthodox
				value = medium_radicals
			}
			add_modifier = {
				name = modifier_eqfm_churches_burned
				months = gbbf_normal_modifier_time
			}
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_churches_burned
		}
	}
	
	option = {
		# Pay Them Back
		name = eqfm_balkans.300.b
		scope:eqfm_balkan_state_scope = {
			add_loyalists_in_state = {
				religion = rel:orthodox
				value = small_radicals
			}
			add_modifier = {
				name = modifier_eqfm_churches_burned
				months = gbbf_normal_modifier_time
			}
			add_modifier = {
				name = modifier_eqfm_rebuilding_churches
				months = gbbf_normal_modifier_time
			}
			owner = {
				add_treasury = -20000
			}
		}
		eqfm_add_small_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_church_reparations
		}
	}
}

# Popular Speaker Lynched in State
eqfm_balkans.301 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.301.t
	desc = eqfm_balkans.301.d
	flavor = eqfm_balkans.301.f
	
	event_image = {
		video = "ip3_angry_mob_raiding_minorities"
	}
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		NOT = {
			has_modifier = modifier_eqfm_protected_minorities
		}
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOT = {
				has_modifier = modifier_eqfm_minority_leader_killed
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
			has_global_variable = je_eqfm_balkan_powder_keg
		}
	}
	
	immediate = {
		eqfm_balkan_powder_keg_event_cooldown_effect = yes
		random_scope_state = {
			limit = {
				is_in_geographic_region = geographic_region_rumelia
				NOT = {
					has_modifier = modifier_eqfm_minority_leader_killed
				}
			}
			save_scope_as = eqfm_balkan_state_scope
		}
	}
	
	option = {
		# Let the Killers Go
		name = eqfm_balkans.301.a
		default_option = yes
		scope:eqfm_balkan_state_scope = {
			eqfm_balkan_powder_keg_rumelian_radicals_effect = {
				value = medium_radicals
			}
			add_modifier = {
				name = modifier_eqfm_minority_leader_killed
				months = gbbf_normal_modifier_time
			}
		}
		eqfm_add_medium_balkan_powder_keg_escalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_speaker_lynched
		}
	}
	
	option = {
		# Bring Them to Justice
		name = eqfm_balkans.301.b
		add_modifier = {
			name = modifier_eqfm_protected_minorities
			months = gbbf_normal_modifier_time
		}
		add_modifier = {
			name = modifier_eqfm_local_garrison_deployed
			months = gbbf_normal_modifier_time
			is_decaying = yes
		}
		eqfm_add_medium_balkan_powder_keg_deescalation_effect = yes
		every_country = {
			limit = {
				is_involved_in_journal_entry = je_eqfm_balkan_powder_keg
			}
			post_notification = eqfm_lynch_arrests
		}
	}
}

# Brigandage in State
eqfm_balkans.302 = {
	type = country_event
	placement = scope:eqfm_balkan_state_scope
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm
	
	title = eqfm_balkans.302.t
	desc = eqfm_balkans.302.d
	flavor = eqfm_balkans.302.f
	
	event_image = {
		video = "rp1_social_banditry"
	}
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	trigger = {
		eqfm_hostility_events_trigger = yes
		any_scope_state = {
			is_in_geographic_region = geographic_region_rumelia
			NOR = {
				has_modifier = modifier_eqfm_brigandage
				has_modifier = modifier_eqfm_local_garrison_deployed
			}
		}
	}
	
	cancellation_trigger = {
		NOT = {
