############################################################
## GREEK FLAVOR MODULE: THE BAVAROCRACY & THE GREEK STATE ##
############################################################

# For Greek & Byzantium content, see the "grefm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman & Turkish content, see the "turkfm" module
# For Eastern Question & Expeditions content, see the "eqfm" module
# For Armenian, Kurdish, & Assyrian content, see the "haykfm" module

####################

namespace = grefm_greece
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.041.t
	desc = grefm_greece.041.d
	flavor = grefm_greece.041.f

	gui_window = event_window_1char_adventure
	left_icon = scope:grefm_goudi_leader_scope

	event_image = {
		video = "unspecific_politicians_arguing"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by grefm_greece.040
	}

	cancellation_trigger = {
		OR = {
			NOT = {
				has_journal_entry = je_grefm_the_military_league
			}
			ig:ig_armed_forces = {
				is_in_government = no
			}
		}

	}

	immediate = {
		grefm_save_goudi_scopes_effect = yes
		ig:ig_armed_forces = {
			save_scope_as = armed_forces_scope
			leader = {
				save_scope_as = armed_forces_leader_scope
			}
		}
	}

	option = {
		name = grefm_greece.041.a
		default_option = yes
		scope:armed_forces_scope = {
			if = {
				limit = {
					NOT = {
						has_ideology = ideology:ideology_jingoist_leader
					}
				}
				set_ideology = ideology:ideology_jingoist_leader
				set_variable = grefm_goudi_participant_var
			}
			interest_group = {
				add_modifier = {
					name = we_are_listened_to
					months = gbbf_duration_2_years
				}
			}
		}
		grefm_add_goudi_progress_effect = {
			value = 5
		}
	}

	option = {
		name = grefm_greece.041.b
		add_radicals = {
			pop_type = officers
			value = medium_radicals
		}
		grefm_remove_goudi_progress_effect = {
			value = 5
		}
	}

	option = {
		name = grefm_greece.041.c
		scope:armed_forces_leader_scope = {
			custom_tooltip = {
				text = grefm_greece.041.tt
				kill_character = {
					hidden = yes
				}
			}
			interest_group = {
				add_modifier = {
					name = membership_arrested
					months = gbbf_duration_2_months
				}
			}
		}
		add_radicals = {
			pop_type = officers
			value = very_large_radicals
		}
		add_radicals = {
			pop_type = soldiers
			value = medium_radicals
		}
		grefm_remove_goudi_progress_effect = {
			value = 20
		}
	}
}

grefm_greece.045 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_venizelos.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.045.t
	desc = grefm_greece.045.d
	flavor = grefm_greece.045.f

	gui_window = event_window_2char_adventure
	left_icon = scope:grefm_goudi_leader_scope
	right_icon = scope:grefm_venizelos_scope

	event_image = {
		video = "ip3_agitator_reading_manifesto"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		var:grefm_goudi_coup_var >= 70
		NOT = {
			has_global_variable = grefm_venizelos_has_landed
		}
	}

	immediate = {
		set_global_variable = grefm_venizelos_has_landed
		if = {
			limit = {
				any_character_in_void = {
					has_template = template_grefm_venizelos_eleftherios
				}
			}
			random_character_in_void = {
				limit = {
					has_template = template_grefm_venizelos_eleftherios
				}
				save_scope_as = grefm_venizelos_scope
			}
		}
		else = {
			create_character = {
				template = template_grefm_venizelos_eleftherios
				on_created = {
					set_variable = memento_mori_immunity
					set_character_immortal = yes
					place_character_in_void = 240
				}
			}
			random_character_in_void = {
				limit = {
					has_template = template_grefm_venizelos_eleftherios
				}
				save_scope_as = grefm_venizelos_scope
			}
		}
		capital = {
			save_scope_as = grefm_capital_scope
		}
		grefm_save_goudi_scopes_effect = yes
	}

	option = {
		name = grefm_greece.045.a
		default_option = yes
		scope:grefm_venizelos_scope = {
			gbbf_free_from_void_leader = yes
		}
		grefm_remove_goudi_progress_effect = {
			value = 20
		}
		set_variable = grefm_intercontinental_ballistic_venizelos_var
	}

	option = { # honestly, just let it burn
		name = grefm_greece.045.b
		add_radicals = {
			culture = cu:greek
			value = medium_radicals
		}
		grefm_add_goudi_progress_effect = {
			value = 10
		}
		if = {
			limit = {
				empty_agitator_slots < 1
			}
			hidden_effect = {
				add_modifier = {
					name = modifier_gbbf_extra_agitator_1
					months = gbbf_duration_10_years
				}
			}
		}
		scope:grefm_venizelos_scope = {
			gbbf_free_from_void_agitator = yes
		}
	}
}

grefm_greece.046 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_venizelos.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.046.t
	desc = grefm_greece.046.d
	flavor = grefm_greece.046.f

	event_image = {
		video = "ip3_agitator_reading_manifesto"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOR = {
			has_global_variable = grefm_venizelos_has_landed
			has_journal_entry = je_grefm_the_military_league
		}
		has_journal_entry = je_grefm_megali_idea
		has_technology_researched = pan-nationalism
		has_technology_researched = political_agitation
		capital = {
			state_region = s:STATE_ATTICA
		}
	}

	immediate = {
		set_global_variable = grefm_venizelos_has_landed
		if = {
			limit = {
				any_character_in_void = {
					has_template = template_grefm_venizelos_eleftherios
				}
			}
			random_character_in_void = {
				limit = {
					has_template = template_grefm_venizelos_eleftherios
				}
				save_scope_as = grefm_venizelos_scope
			}
		}
		else = {
			create_character = {
				template = template_grefm_venizelos_eleftherios
				on_created = {
					set_variable = memento_mori_immunity
					set_character_immortal = yes
					place_character_in_void = 240
				}
			}
			random_character_in_void = {
				limit = {
					has_template = template_grefm_venizelos_eleftherios
				}
				save_scope_as = grefm_venizelos_scope
			}
		}
	}

	option = {
		name = grefm_greece.046.a
		default_option = yes
		scope:grefm_venizelos_scope = {
			gbbf_free_from_void_leader = yes
		}
		set_variable = grefm_intercontinental_ballistic_venizelos_var
	}

	option = {
		name = grefm_greece.046.b
		add_radicals = {
			culture = cu:greek
			value = medium_radicals
		}
		if = {
			limit = {
				empty_agitator_slots < 1
			}
			hidden_effect = {
				add_modifier = {
					name = modifier_gbbf_extra_agitator_1
					months = gbbf_duration_10_years
				}
			}
		}
		scope:grefm_venizelos_scope = {
			gbbf_free_from_void_agitator = yes
		}
	}
}

grefm_greece.047 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_scales.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.047.t
	desc = grefm_greece.047.d
	flavor = grefm_greece.047.f

	event_image = {
		video = "votp_monarch_holding_court"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		# triggered by je_grefm_the_military_league
	}

	immediate = {
	}

	option = {
		name = grefm_greece.047.a
		default_option = yes
	}
}

grefm_greece.048 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_fire.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.048.t
	desc = grefm_greece.048.d
	flavor = grefm_greece.048.f

	event_image = {
		video = "ip4_abdication"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		# triggered by je_grefm_the_military_league
	}

	option = {
		name = grefm_greece.048.a
		default_option = yes
	}

	after = {
	}
}

grefm_greece.049 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_venizelos.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.049.t
	desc = grefm_greece.049.d
	flavor = grefm_greece.049.f

	event_image = {
		video = "ip3_agitator_reading_manifesto"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
	}

	immediate = {
		create_character = {
			template = template_grefm_metaxas_ioannis
			on_created = {
				place_character_in_void = 12
			}
		}
		random_character_in_void = {
			limit = {
				has_template = template_grefm_metaxas_ioannis
			}
			save_scope_as = ioannis_metaxas_scope
		}
	}

	option = {
		name = grefm_greece.049.a
		default_option = yes
		trigger_event = {
			id = grefm_greece.060
			days = 30
		}
		scope:ioannis_metaxas_scope = {
			gbbf_free_from_void_leader = yes
		}
	}
}

####---------- The Military League Support Events ----------####
# These events are duped from coup_pulse_events to provide support for je_grefm_the_military_league
grefm_greece.050 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/bicorne_hat.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.050.t
	desc = grefm_greece.050.d
	flavor = grefm_greece.050.f

	gui_window = event_window_2char_dicussion
	left_icon = scope:grefm_goudi_leader_scope
	right_icon = scope:accused_general

	event_image = {
		video = "middleeast_courtroom_upheaval"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		any_scope_character = {
			has_role = general
			is_ruler = no
			NOT = {
				has_variable = grefm_goudi_participant_var
			}
		}
	}

	cancellation_trigger = {
		OR = {
			scope:accused_general ?= {
				is_character_alive = no
			}
			NOT = {
				exists = scope:accused_general
			}
			NOT = {
				has_journal_entry = je_grefm_the_military_league
			}
		}
	}

	cooldown = {
		years = 5
	}

	immediate = {
		grefm_save_goudi_scopes_effect = yes
		random_scope_character = {
			limit = {
				has_role = general
				is_ruler = no
				NOT = {
					has_variable = grefm_goudi_participant_var
				}
			}
			save_scope_as = accused_general
			interest_group = {
				save_scope_as = accused_general_ig
			}
		}
	}

	option = {
		name = grefm_greece.050.a
		default_option = yes
		scope:accused_general = {
			custom_tooltip = {
				text = coup_pulse_events.1.a.tt
				kill_character = yes
			}
			interest_group = {
				add_modifier = {
					name = modifier_persecuted_general
					days = normal_modifier_time
				}
				if = {
					limit = {
						is_same_interest_group_type = scope:grefm_goudi_ig_scope
					}
					grefm_remove_goudi_progress_effect = {
						value = 10
					}
				}
				else = {
					grefm_add_goudi_progress_effect = {
						value = 10
					}
				}
			}
		}
	}

	option = {
		name = grefm_greece.050.b
		add_modifier = {
			name = modifier_uncertain_loyalties_country
			days = normal_modifier_time
		}
		scope:accused_general = {
			set_variable = grefm_goudi_participant_var
			if = {
				limit = {
					interest_group = {
						is_same_interest_group_type = scope:grefm_goudi_ig_scope
					}
				}
				grefm_add_goudi_progress_effect = {
					value = 10
				}
			}
			else = {
				grefm_remove_goudi_progress_effect = {
					value = 10
				}
			}
		}
	}
}

grefm_greece.051 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_scales.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.051.t
	desc = grefm_greece.051.d
	flavor = grefm_greece.051.f

	event_image = {
		video = "unspecific_politicians_arguing"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		any_active_party = {
			any_member = {
				is_in_government = no
				scope:grefm_goudi_leader_scope.interest_group ?= this
			}
		}
	}

	cancellation_trigger = {
		NOT = {
			has_journal_entry = je_grefm_the_military_league
		}
	}

	cooldown = {
		years = 5
	}

	immediate = {
		random_active_party = {
			limit = {
				any_member = {
					is_in_government = no
				}
				scope:grefm_goudi_ig_scope ?= this
			}
			random_member = {
				limit = {
					is_in_government = no
				}
				save_scope_as = conflicted_loyalty_ig
			}
			save_scope_as = conflicted_loyalty_party
		}
	}

	option = {
		name = grefm_greece.051.a
		default_option = yes
		scope:conflicted_loyalty_ig = {
			add_modifier = {
				name = modifier_appeased_regarding_coup
				days = normal_modifier_time
			}
		}
		grefm_remove_goudi_progress_effect = {
			value = 10
		}
	}

	option = {
		name = grefm_greece.051.b
		scope:conflicted_loyalty_ig = {
			add_modifier = {
				name = modifier_conflicted_about_coup
				days = normal_modifier_time
			}
		}
	}
}

grefm_greece.052 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.052.t
	desc = grefm_greece.052.d
	flavor = grefm_greece.052.f

	event_image = {
		video = "unspecific_ruler_speaking_to_people"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		any_interest_group = {
			NOT = {
				scope:grefm_goudi_ig_scope ?= this
			}
			ig_approval >= -9
			is_in_government = no
			ig_counts_as_marginal = no
		}
	}

	cancellation_trigger = {
		NOT = {
			has_journal_entry = je_grefm_the_military_league
		}
	}

	cooldown = {
		years = 5
	}

	immediate = {
		random_interest_group = {
			limit = {
				NOT = {
					scope:grefm_goudi_ig_scope ?= this
				}
				ig_approval >= -9
				is_in_government = no
				ig_counts_as_marginal = no
			}
			save_scope_as = critical_support_ig
		}
	}

	option = {
		name = grefm_greece.052.a
		default_option = yes
		scope:critical_support_ig = {
			add_modifier = {
				name = modifier_critical_support_against_coup
				days = short_modifier_time
			}
		}
		grefm_remove_goudi_progress_effect = {
			value = 10
		}
	}

	option = {
		name = grefm_greece.052.b
		scope:critical_support_ig = {
			add_modifier = {
				name = modifier_critical_support_denied
				days = normal_modifier_time
			}
		}
		capital = {
			add_loyalists_in_state = {
				strata = upper
				value = small_radicals
			}
		}
		grefm_add_goudi_progress_effect = {
			value = 10
		}
	}
}

grefm_greece.053 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_industry.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.053.t
	desc = grefm_greece.053.d
	flavor = grefm_greece.053.f

	event_image = {
		video = "unspecific_factory_closed"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		capital = {
			any_scope_building = {
				OR = {
					is_building_group = bg_light_industry
					is_building_group = bg_heavy_industry
				}
			}
		}
		scope:grefm_goudi_ig_scope = {
			NOT = {
				is_interest_group_type = ig_industrialists
			}
		}
		ig:ig_industrialists = {
			ig_counts_as_marginal = no
		}
	}

	cancellation_trigger = {
		NOT = {
			has_journal_entry = je_grefm_the_military_league
		}
	}

	cooldown = {
		years = 5
	}

	immediate = {
		capital = {
			save_scope_as = investor_affected_state
		}
		ig:ig_industrialists = {
			save_scope_as = investor_ig
		}
	}

	option = {
		name = grefm_greece.053.a
		default_option = yes
		add_modifier = {
			name = modifier_wary_investors_country
			days = normal_modifier_time
		}
		grefm_remove_goudi_progress_effect = {
			value = 10
		}
	}

	option = {
		name = grefm_greece.053.b
		capital = {
			random_scope_building = {
				limit = {
					is_building_group = bg_light_industry
					NOT = {
						has_modifier = modifier_wary_investors_building
					}
				}
				add_modifier = {
					name = modifier_wary_investors_building
					months = 12
				}
			}
			random_scope_building = {
				limit = {
					is_building_group = bg_heavy_industry
					NOT = {
						has_modifier = modifier_wary_investors_building
					}
				}
				add_modifier = {
					name = modifier_wary_investors_building
					months = 12
				}
			}
		}
		ig:ig_industrialists = {
			add_modifier = {
				name = modifier_economic_uncertainty
				days = normal_modifier_time
			}
		}
		grefm_add_goudi_progress_effect = {
			value = 10
		}
	}
}

grefm_greece.054 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.054.t
	desc = grefm_greece.054.d
	flavor = grefm_greece.054.f

	event_image = {
		video = "votp_conspiring"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		any_interest_group = {
			is_in_government = no
			ig_counts_as_marginal = no
			NOT = {
				scope:grefm_goudi_ig_scope ?= this
			}
		}
	}

	cancellation_trigger = {
		NOT = {
			has_journal_entry = je_grefm_the_military_league
		}
	}

	cooldown = {
		years = 5
	}

	immediate = {
		random_interest_group = {
			limit = {
				is_in_government = no
				ig_counts_as_marginal = no
				NOT = {
					scope:grefm_goudi_ig_scope ?= this
				}
			}
			save_scope_as = approached_ig
		}
	}

	option = {
		name = grefm_greece.054.a
		default_option = yes
		scope:approached_ig = {
			add_modifier = {
				name = modifier_new_junior_partner
				days = normal_modifier_time
			}
		}
		grefm_add_goudi_progress_effect = {
			value = 10
		}
	}

	option = {
		name = grefm_greece.054.b
		grefm_remove_goudi_progress_effect = {
			value = 10
		}
	}
}

grefm_greece.055 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_protest.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.055.t
	desc = grefm_greece.055.d
	flavor = grefm_greece.055.f

	event_image = {
		video = "africa_public_protest"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		country_has_voting_franchise = yes
		any_interest_group = {
			is_in_government = yes
			NOT = {
				scope:grefm_goudi_ig_scope ?= this
			}
		}
	}

	cancellation_trigger = {
		NOT = {
			has_journal_entry = je_grefm_the_military_league
		}
	}

	cooldown = {
		years = 5
	}

	immediate = {
		capital = {
			save_scope_as = protest_state
		}
		random_interest_group = {
			limit = {
				is_in_government = yes
				NOT = { scope:grefm_goudi_ig_scope ?= this }
			}
			save_scope_as = pro_government_ig
		}
	}

	option = {
		name = grefm_greece.055.a
		default_option = yes
		add_modifier = {
			name = modifier_widespread_protests
			days = short_modifier_time
		}
		scope:pro_government_ig = {
			add_modifier = {
				name = modifier_defenders_of_democracy
				days = normal_modifier_time
			}
		}
		grefm_remove_goudi_progress_effect = {
			value = 10
		}
	}

	option = {
		name = grefm_greece.055.b
		scope:protest_state = {
			add_radicals_in_state = {
				strata = lower
				value = medium_radicals
			}
		}
		scope:pro_government_ig = {
			add_modifier = {
				name = modifier_defenders_of_democracy
				days = normal_modifier_time
			}
		}
	}
}

grefm_greece.056 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.056.t
	desc = grefm_greece.056.d
	flavor = grefm_greece.056.f

	event_image = {
		video = "southamerica_public_figure_assassination"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		any_interest_group = {
			NOT = {
				scope:grefm_goudi_ig_scope ?= this
			}
			is_in_government = yes
			ig_counts_as_marginal = no
		}
	}

	cancellation_trigger = {
		NOT = {
			has_journal_entry = je_grefm_the_military_league
		}
	}

	cooldown = {
		years = 5
	}

	immediate = {
		capital = {
			save_scope_as = assassination_state
		}
		random_interest_group = {
			limit = {
				NOT = {
					scope:grefm_goudi_ig_scope ?= this
				}
				is_in_government = yes
				ig_counts_as_marginal = no
			}
			save_scope_as = assassination_ig
		}
	}

	option = {
		name = grefm_greece.056.a
		default_option = yes
		add_modifier = {
			name = modifier_in_too_deep
			days = short_modifier_time
		}
		scope:assassination_ig = {
			add_modifier = {
				name = modifier_investigating_suspicious_death
				days = short_modifier_time
			}
		}
		grefm_remove_goudi_progress_effect = {
			value = 10
		}
	}

	option = {
		name = grefm_greece.056.b
		scope:assassination_ig = {
			add_modifier = {
				name = modifier_disregarded_suspicious_death
				days = short_modifier_time
			}
		}
		grefm_add_goudi_progress_effect = {
			value = 10
		}
	}
}

grefm_greece.057 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/waving_flag.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.057.t
	desc = grefm_greece.057.d
	flavor = grefm_greece.057.f

	event_image = {
		video = "votp_conspiring"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		NOT = {
			has_variable = coup_sponsor
		}
		any_country = {
			country_rank >= rank_value:major_power
			has_interest_marker_in_region = root.capital.region
			relations:root >= 0
			any_interest_group = {
				is_in_government = yes
				is_same_interest_group_type = scope:grefm_goudi_ig_scope
				ig_counts_as_marginal = no
			}
			NOT = {
				this = root
			}
		}
	}

	cancellation_trigger = {
		OR = {
			has_variable = coup_sponsor
			NOT = {
				has_journal_entry = je_grefm_the_military_league
			}
		}
	}

	cooldown = {
		years = 5
	}

	immediate = {
		random_country = {
			limit = {
				country_rank >= rank_value:major_power
				has_interest_marker_in_region = root.capital.region
				relations:root >= 0
				any_interest_group = {
					is_in_government = yes
					is_same_interest_group_type = scope:grefm_goudi_ig_scope
					ig_counts_as_marginal = no
				}
				NOT = {
					this = root
				}
			}
			save_scope_as = coup_sponsor_country
		}
	}

	option = {
		name = grefm_greece.057.a
		default_option = yes
		custom_tooltip = {
			text = coup_sponsor_tt
			set_variable = {
				name = coup_sponsor
				value = scope:coup_sponsor_country
			}
		}
		grefm_add_goudi_progress_effect = {
			value = 20
		}
	}

	option = {
		name = grefm_greece.057.b
		scope:golpista_ig = {
			add_modifier = {
				name = modifier_rejected_foreign_influence_coup
				days = normal_modifier_time
			}
		}
	}
}

grefm_greece.058 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_skull.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.058.t
	desc = grefm_greece.058.d
	flavor = grefm_greece.058.f

	event_image = {
		video = "votp_agitators_sneaking"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		any_scope_state = {
			has_building = building_government_administration
			is_incorporated = yes
		}
	}

	cancellation_trigger = {
		NOT = {
			has_journal_entry = je_grefm_the_military_league
		}
	}

	cooldown = {
		years = 5
	}

	immediate = {
		random_scope_state = {
			limit = {
				has_building = building_government_administration
				is_incorporated = yes
			}
			save_scope_as = informant_state
			random_scope_building = {
				limit = {
					is_building_type = building_government_administration
				}
				save_scope_as = informant_building
			}
		}
		scope:grefm_goudi_ig_scope = {
			leader = {
				save_scope_as = coup_leader
			}
		}
	}

	option = {
		name = grefm_greece.058.a
		default_option = yes
		scope:coup_leader = {
			add_modifier = {
				name = modifier_blundered_defenestration
				days = normal_modifier_time
			}
		}
		grefm_remove_goudi_progress_effect = {
			value = 10
		}
	}

	option = {
		name = grefm_greece.058.b
		scope:grefm_goudi_ig_scope = {
			add_modifier = {
				name = modifier_silenced_informant
				days = normal_modifier_time
			}
		}
		grefm_add_goudi_progress_effect = {
			value = 10
		}
	}
}

grefm_greece.059 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_military.dds"
	duration = 3
	dlc = dlc_grefm

	title = grefm_greece.059.t
	desc = grefm_greece.059.d
	flavor = grefm_greece.059.f

	event_image = {
		video = "europenorthamerica_before_the_battle"
	}
	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	trigger = {
		any_scope_state = {
			has_building = building_barrack
			is_incorporated = yes
		}
	}

	cancellation_trigger = {
		NOT = {
			has_journal_entry = je_grefm_the_military_league
		}
	}

	cooldown = {
		years = 5
	}

	immediate = {
		random_scope_state = {
			limit = {
				has_building = building_barrack
				is_incorporated = yes
			}
			save_scope_as = barracks_theft_state
			random_scope_building = {
				limit = {
					is_building_type = building_barrack
				}
				save_scope_as = barracks_theft_building
			}
		}
		ig:ig_armed_forces ?= {
			save_scope_as = armed_forces_ig
		}
	}

	option = {
		name = grefm_greece.059.a
		default_option = yes
		scope:barracks_theft_building = {
			add_modifier = {
				name = modifier_siphoning_of_arms
				days = short_modifier_time
			}
		}
		grefm_remove_goudi_progress_effect = {
			value = gbbf_duration_10_years
		}
	}

	option = {
		name = grefm_greece.059.b
		scope:armed_forces_ig = {
			add_modifier = {
				name = modifier_accused_of_theft
				days = short_modifier_time
			}
		}
	}
}

####---------- That Nonsense with Venizelos ----------####
grefm_greece.060 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_venizelos.dds"

	title = grefm_greece.060.t
	desc = grefm_greece.060.d
	flavor = grefm_greece.060.f

	event_image = {
		video = "unspecific_politicians_arguing"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = grefm_venizelos_scope
			}
		}
	}

	option = {
		name = grefm_greece.060.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_venizelism_main
		}
		show_as_tooltip = {
			add_modifier = modifier_grefm_venizelist_tilt
		}
		if = {
			limit = {
				in_election_campaign = no
			}
			call_election = {
				months = 1
			}
		}
	}

	option = {
		name = grefm_greece.060.b
		trigger = {
			has_law_or_variant = law_type:law_monarchy
		}
		add_journal_entry = {
			type = je_grefm_venizelism_main
		}
		show_as_tooltip = {
			add_modifier = modifier_grefm_venizelist_tilt
		}
		add_journal_entry = {
			type = je_grefm_venizelism_constitution
		}
		if = {
			limit = {
				in_election_campaign = no
			}
			call_election = {
				months = 1
			}
		}
	}

	after = {
		hidden_effect = {
			# the National Assembly conlcuded its reforms much more quickly than this, but gameplay lol
			trigger_event = {
				id = grefm_greece.061 # Rejuventating the State
				days = 60
			}
			trigger_event = {
				id = grefm_greece.063 # Reorganzing the Military
				days = 90
			}
			trigger_event = {
				id = grefm_greece.065 # Advancing Society
				days = 120
			}
			trigger_event = {
				id = grefm_greece.067 # The Ignorant Masses
				days = 150
			}
		}
	}

}

grefm_greece.061 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_scales.dds"

	title = grefm_greece.061.t
	desc = grefm_greece.061.d
	flavor = grefm_greece.061.f

	event_image = {
		video = "southamerica_aristocrats"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = grefm_venizelos_scope
			}
		}
	}

	option = {
		name = grefm_greece.061.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_venizelism_civics
		}
	}

}

grefm_greece.062 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_scales.dds"

	title = grefm_greece.062.t
	desc = grefm_greece.062.d
	flavor = grefm_greece.062.f

	event_image = {
		video = "southamerica_election"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
	}

	option = {
		name = grefm_greece.062.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_competent_bureaucracy
			months = gbbf_duration_5_years
		}
		add_loyalists = {
			pop_type = bureaucrats
			value = medium_radicals
		}
		add_loyalists = {
			pop_type = peasants
			value = large_radicals
		}
		set_variable = grefm_venizelism_civics_completed
	}

}

grefm_greece.063 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_military.dds"

	title = grefm_greece.063.t
	desc = grefm_greece.063.d
	flavor = grefm_greece.063.f

	event_image = {
		video = "middleeast_battlefield_trenches"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
		ig:ig_intelligentsia = {
			leader = {
				save_scope_as = grefm_venizelos_scope
			}
		}
	}

	option = {
		name = grefm_greece.063.a
		default_option = yes
		add_journal_entry = {
			type = je_grefm_venizelism_military
		}
	}

}

grefm_greece.064 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_military.dds"

	title = grefm_greece.064.t
	desc = grefm_greece.064.d
	flavor = grefm_greece.064.f

	event_image = {
		video = "unspecific_military_parade"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3

	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
	}

	option = {
		name = grefm_greece.064.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_military_reorganized
			months = gbbf_duration_5_years
		}
		add_loyalists = {
			pop_type = officers
			value = medium_radicals
		}
		add_loyalists = {
			pop_type = soldiers
			value = large_radicals
		}
		set_variable = grefm_venizelism_military_completed
	}

}

grefm_greece.065 = {
	type = country_event
	placement = root
	icon = "gfx/interface/icons/event_icons/event_election.dds"

	title = grefm_greece.065.t
	desc = grefm_greece.065.d
	flavor = grefm_greece.065.f

	event_image = {
		video = "europenorthamerica_sufferage"
	}

	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"

